0 verbose cli /nix/store/ixbb20farqh1f4fqbmsn6b1ixn8mc8ij-nodejs-20.18.1/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.1
3 silly config load:file:/nix/store/ixbb20farqh1f4fqbmsn6b1ixn8mc8ij-nodejs-20.18.1/lib/node_modules/npm/npmrc
4 silly config load:file:/home/user/usa-tax-advisor/.npmrc
5 silly config load:file:/home/user/.npmrc
6 silly config load:file:/google/idx/.npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm"
9 verbose logfile logs-max:10 dir:/home/user/usa-tax-advisor/.npm/_logs/2025-02-12T16_39_03_889Z-
10 verbose logfile /home/user/usa-tax-advisor/.npm/_logs/2025-02-12T16_39_03_889Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 1122ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
16 silly audit   '@babel/code-frame': [ '7.26.2' ],
16 silly audit   '@babel/generator': [ '7.26.8' ],
16 silly audit   '@babel/helper-module-imports': [ '7.25.9' ],
16 silly audit   '@babel/helper-string-parser': [ '7.25.9' ],
16 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
16 silly audit   '@babel/parser': [ '7.26.8' ],
16 silly audit   '@babel/runtime': [ '7.26.7' ],
16 silly audit   '@babel/template': [ '7.26.8' ],
16 silly audit   '@babel/traverse': [ '7.26.8' ],
16 silly audit   '@babel/types': [ '7.26.8' ],
16 silly audit   '@emnapi/runtime': [ '1.3.1' ],
16 silly audit   '@emotion/babel-plugin': [ '11.13.5' ],
16 silly audit   '@emotion/cache': [ '11.14.0' ],
16 silly audit   '@emotion/hash': [ '0.9.2' ],
16 silly audit   '@emotion/is-prop-valid': [ '1.3.1' ],
16 silly audit   '@emotion/memoize': [ '0.9.0' ],
16 silly audit   '@emotion/react': [ '11.14.0' ],
16 silly audit   '@emotion/serialize': [ '1.3.3' ],
16 silly audit   '@emotion/sheet': [ '1.4.0' ],
16 silly audit   '@emotion/styled': [ '11.14.0' ],
16 silly audit   '@emotion/unitless': [ '0.10.0' ],
16 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.2.0' ],
16 silly audit   '@emotion/utils': [ '1.4.2' ],
16 silly audit   '@emotion/weak-memoize': [ '0.4.0' ],
16 silly audit   '@eslint-community/eslint-utils': [ '4.4.1' ],
16 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
16 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
16 silly audit   globals: [ '13.24.0', '11.12.0' ],
16 silly audit   '@eslint/js': [ '8.57.1' ],
16 silly audit   '@google/generative-ai': [ '0.21.0' ],
16 silly audit   '@heroicons/react': [ '2.2.0' ],
16 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
16 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
16 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
16 silly audit   '@img/sharp-darwin-arm64': [ '0.33.5' ],
16 silly audit   '@img/sharp-darwin-x64': [ '0.33.5' ],
16 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.0.4' ],
16 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.0.4' ],
16 silly audit   '@img/sharp-libvips-linux-arm': [ '1.0.5' ],
16 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.0.4' ],
16 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.0.4' ],
16 silly audit   '@img/sharp-libvips-linux-x64': [ '1.0.4' ],
16 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.0.4' ],
16 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.0.4' ],
16 silly audit   '@img/sharp-linux-arm': [ '0.33.5' ],
16 silly audit   '@img/sharp-linux-arm64': [ '0.33.5' ],
16 silly audit   '@img/sharp-linux-s390x': [ '0.33.5' ],
16 silly audit   '@img/sharp-linux-x64': [ '0.33.5' ],
16 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.33.5' ],
16 silly audit   '@img/sharp-linuxmusl-x64': [ '0.33.5' ],
16 silly audit   '@img/sharp-wasm32': [ '0.33.5' ],
16 silly audit   '@img/sharp-win32-ia32': [ '0.33.5' ],
16 silly audit   '@img/sharp-win32-x64': [ '0.33.5' ],
16 silly audit   '@isaacs/cliui': [ '8.0.2' ],
16 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
16 silly audit   'strip-ansi': [ '7.1.0', '6.0.1' ],
16 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
16 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
16 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
16 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
16 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
16 silly audit   '@mdx-js/mdx': [ '2.3.0' ],
16 silly audit   '@mdx-js/react': [ '3.1.0', '2.3.0' ],
16 silly audit   '@mui/core-downloads-tracker': [ '5.16.14' ],
16 silly audit   '@mui/material': [ '5.16.14' ],
16 silly audit   '@mui/private-theming': [ '5.16.14' ],
16 silly audit   '@mui/styled-engine': [ '5.16.14' ],
16 silly audit   '@mui/system': [ '5.16.14' ],
16 silly audit   '@mui/types': [ '7.2.21' ],
16 silly audit   '@mui/utils': [ '5.16.14' ],
16 silly audit   '@next/env': [ '15.1.7' ],
16 silly audit   '@next/eslint-plugin-next': [ '13.5.4' ],
16 silly audit   '@next/swc-darwin-arm64': [ '15.1.7' ],
16 silly audit   '@next/swc-darwin-x64': [ '15.1.7' ],
16 silly audit   '@next/swc-linux-arm64-gnu': [ '15.1.7' ],
16 silly audit   '@next/swc-linux-arm64-musl': [ '15.1.7' ],
16 silly audit   '@next/swc-linux-x64-gnu': [ '15.1.7' ],
16 silly audit   '@next/swc-linux-x64-musl': [ '15.1.7' ],
16 silly audit   '@next/swc-win32-arm64-msvc': [ '15.1.7' ],
16 silly audit   '@next/swc-win32-x64-msvc': [ '15.1.7' ],
16 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
16 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
16 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
16 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
16 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
16 silly audit   '@popperjs/core': [ '2.11.8' ],
16 silly audit   '@react-aria/ssr': [ '3.9.7' ],
16 silly audit   '@restart/hooks': [ '0.4.16', '0.5.1' ],
16 silly audit   '@restart/ui': [ '1.9.4' ],
16 silly audit   uncontrollable: [ '8.0.4', '7.2.1' ],
16 silly audit   '@rtsao/scc': [ '1.1.0' ],
16 silly audit   '@rushstack/eslint-patch': [ '1.10.5' ],
16 silly audit   '@swc/counter': [ '0.1.3' ],
16 silly audit   '@swc/helpers': [ '0.5.15' ],
16 silly audit   '@types/acorn': [ '4.0.6' ],
16 silly audit   '@types/debug': [ '4.1.12' ],
16 silly audit   '@types/estree': [ '1.0.6' ],
16 silly audit   '@types/estree-jsx': [ '1.0.5' ],
16 silly audit   '@types/hast': [ '2.3.10' ],
16 silly audit   '@types/js-yaml': [ '4.0.9' ],
16 silly audit   '@types/json5': [ '0.0.29' ],
16 silly audit   '@types/mdast': [ '3.0.15' ],
16 silly audit   '@types/mdx': [ '2.0.13' ],
16 silly audit   '@types/ms': [ '2.1.0' ],
16 silly audit   '@types/parse-json': [ '4.0.2' ],
16 silly audit   '@types/parse5': [ '6.0.3' ],
16 silly audit   '@types/prop-types': [ '15.7.14' ],
16 silly audit   '@types/react': [ '19.0.8' ],
16 silly audit   '@types/react-transition-group': [ '4.4.12' ],
16 silly audit   '@types/unist': [ '2.0.11' ],
16 silly audit   '@types/warning': [ '3.0.3' ],
16 silly audit   '@typescript-eslint/parser': [ '6.21.0' ],
16 silly audit   '@typescript-eslint/scope-manager': [ '6.21.0' ],
16 silly audit   '@typescript-eslint/types': [ '6.21.0' ],
16 silly audit   '@typescript-eslint/typescript-estree': [ '6.21.0' ],
16 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
16 silly audit   minimatch: [ '9.0.3', '3.1.2', '9.0.5' ],
16 silly audit   '@typescript-eslint/visitor-keys': [ '6.21.0' ],
16 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
16 silly audit   acorn: [ '8.14.0' ],
16 silly audit   'acorn-jsx': [ '5.3.2' ],
16 silly audit   ajv: [ '6.12.6' ],
16 silly audit   'ansi-styles': [ '4.3.0', '6.2.1' ],
16 silly audit   'any-promise': [ '1.3.0' ],
16 silly audit   anymatch: [ '3.1.3' ],
16 silly audit   arg: [ '5.0.2' ],
16 silly audit   argparse: [ '2.0.1', '1.0.10' ],
16 silly audit   'aria-query': [ '5.3.2' ],
16 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
16 silly audit   'array-includes': [ '3.1.8' ],
16 silly audit   'array-union': [ '2.1.0' ],
16 silly audit   'array.prototype.findlast': [ '1.2.5' ],
16 silly audit   'array.prototype.findlastindex': [ '1.2.5' ],
16 silly audit   'array.prototype.flat': [ '1.3.3' ],
16 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
16 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
16 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
16 silly audit   'ast-types-flow': [ '0.0.8' ],
16 silly audit   astring: [ '1.9.0' ],
16 silly audit   'async-function': [ '1.0.0' ],
16 silly audit   asynckit: [ '0.4.0' ],
16 silly audit   autoprefixer: [ '10.4.20' ],
16 silly audit   'available-typed-arrays': [ '1.0.7' ],
16 silly audit   'axe-core': [ '4.10.2' ],
16 silly audit   axios: [ '1.7.9' ],
16 silly audit   'axobject-query': [ '4.1.0' ],
16 silly audit   'babel-plugin-macros': [ '3.1.0' ],
16 silly audit   bail: [ '2.0.2' ],
16 silly audit   'balanced-match': [ '1.0.2' ],
16 silly audit   'binary-extensions': [ '2.3.0' ],
16 silly audit   boolbase: [ '1.0.0' ],
16 silly audit   bootstrap: [ '5.3.3' ],
16 silly audit   braces: [ '3.0.3' ],
16 silly audit   browserslist: [ '4.24.4' ],
